TERRITORY,COUNTRY_CODE,TOTAL_LISTENERS,SUPER_LISTENERS,SUPER_LISTENER_PCT
LOS ANGELES,US,13384,1527,11.41
NEW YORK,US,12103,1394,11.52
DALLAS-FT. WORTH,US,9746,1010,10.36
CHICAGO,US,8257,824,9.98
SEATTLE-TACOMA,US,6973,565,8.1
SAN ANTONIO,US,6109,744,12.18
"WASHINGTON, DC (HAGRSTWN)",US,5587,530,9.49
SALT LAKE CITY,US,4986,436,8.74
SAN FRANCISCO-OAK-SAN JOSE,US,4892,572,11.69
HOUSTON,US,4381,328,7.49
BOSTON (MANCHESTER),US,4314,360,8.34
DENVER,US,4115,414,10.06
CHARLESTON-HUNTINGTON,US,3867,321,8.3
PHILADELPHIA,US,3809,314,8.24
Montreal,CA,3702,366,9.89
Toronto,CA,3543,482,13.6
NASHVILLE,US,3343,320,9.57
MILWAUKEE,US,2966,221,7.45
CORPUS CHRISTI,US,2758,341,12.36
MINNEAPOLIS-ST. PAUL,US,2749,222,8.08
BURLINGTON-PLATTSBURGH,US,2515,200,7.95
ATLANTA,US,2395,164,6.85
PHOENIX (PRESCOTT),US,2307,203,8.8
ALBUQUERQUE-SANTA FE,US,2226,282,12.67
MIAMI-FT. LAUDERDALE,US,2159,209,9.68
"PORTLAND, OR",US,2083,181,8.69
DETROIT,US,2022,153,7.57
PITTSBURGH,US,2009,146,7.27
KNOXVILLE,US,1878,179,9.53
ORLANDO-DAYTONA BCH-MELBRN,US,1874,155,8.27
SAN DIEGO,US,1841,222,12.06
SHREVEPORT,US,1814,144,7.94
MADISON,US,1773,171,9.64
WHEELING-STEUBENVILLE,US,1721,144,8.37
LAS VEGAS,US,1704,148,8.69
CHARLOTTE,US,1629,117,7.18
AUSTIN,US,1612,150,9.31
WAUSAU-RHINELANDER,US,1588,117,7.37
BLUEFIELD-BECKLEY-OAK HILL,US,1441,108,7.49
MEDFORD-KLAMATH FALLS,US,1414,121,8.56
SACRAMNTO-STKTON-MODESTO,US,1410,113,8.01
TAMPA-ST. PETE (SARASOTA),US,1384,95,6.86
INDIANAPOLIS,US,1287,92,7.15
Vancouver,CA,1250,162,12.96
,MX,1223,97,7.93
WILKES BARRE-SCRANTON-HZTN,US,1212,90,7.43
Guadalajara,MX,1201,81,6.74
CLEVELAND-AKRON (CANTON),US,1194,80,6.7
GREEN BAY-APPLETON,US,1177,78,6.63
PARKERSBURG,US,1163,101,8.68
KANSAS CITY,US,1155,76,6.58
ST. LOUIS,US,1056,67,6.34
Calgary,CA,1047,101,9.65
BALTIMORE,US,1035,71,6.86
NORFOLK-PORTSMTH-NEWPT NWS,US,1012,91,8.99
CINCINNATI,US,987,87,8.81
RALEIGH-DURHAM (FAYETVLLE),US,982,51,5.19
SPOKANE,US,963,62,6.44
CLARKSBURG-WESTON,US,958,77,8.04
ROANOKE-LYNCHBURG,US,926,80,8.64
RICHMOND-PETERSBURG,US,916,63,6.88
LA CROSSE-EAU CLAIRE,US,889,85,9.56
"COLUMBUS, OH",US,885,63,7.12
HARRISBURG-LNCSTR-LEB-YORK,US,873,51,5.84
Ciudad de MÃ©xico,MX,855,88,10.29
GREENVLL-SPART-ASHEVLL-AND,US,799,71,8.89
HARTFORD & NEW HAVEN,US,782,59,7.54
OKLAHOMA CITY,US,768,67,8.72
Monterrey,MX,768,62,8.07
Ottawa,CA,750,73,9.73
HARLINGEN-WSLCO-BRNSVL-MCA,US,738,85,11.52
GRAND RAPIDS-KALMZOO-B.CRK,US,732,47,6.42
WICHITA-HUTCHINSON PLUS,US,725,71,9.79
ALBANY-SCHENECTADY-TROY,US,678,72,10.62
YAKIMA-PASCO-RCHLND-KNNWCK,US,669,57,8.52
WEST PALM BEACH-FT. PIERCE,US,667,59,8.85
WACO-TEMPLE-BRYAN,US,659,43,6.53
Edmonton,CA,638,45,7.05
Puebla,MX,611,45,7.37
SANTABARBRA-SANMAR-SANLUOB,US,597,61,10.22
PROVIDENCE-NEW BEDFORD,US,596,50,8.39
NEW ORLEANS,US,583,37,6.35
SIOUX FALLS(MITCHELL),US,565,38,6.73
COLORADO SPRINGS-PUEBLO,US,553,45,8.14
HONOLULU,US,549,47,8.56
TUCSON (SIERRA VISTA),US,549,48,8.74
Zapopan,MX,535,41,7.66
LOUISVILLE,US,534,50,9.36
Ecatepec de Morelos,MX,532,45,8.46
JOHNSTOWN-ALTOONA-ST COLGE,US,512,35,6.84
DES MOINES-AMES,US,511,31,6.07
BUFFALO,US,510,43,8.43
ERIE,US,503,72,14.31
TYLER-LONGVIEW(LFKN&NCGD),US,489,33,6.75
Mississauga,CA,478,59,12.34
TULSA,US,472,30,6.36
FRESNO-VISALIA,US,468,37,7.91
"ROCHESTER, NY",US,452,36,7.96
JACKSONVILLE,US,448,29,6.47
Winnipeg,CA,447,32,7.16
"TRI-CITIES, TN-VA",US,424,39,9.2
TALLAHASSEE-THOMASVILLE,US,419,30,7.16
"CHARLESTON, SC",US,414,33,7.97
BOISE,US,410,26,6.34
Hamilton,CA,403,34,8.44
BIRMINGHAM (ANN AND TUSC),US,400,25,6.25
London,CA,400,38,9.5
Tijuana,MX,397,38,9.57
Surrey,CA,392,35,8.93
AMARILLO,US,388,24,6.19
GREENSBORO-H.POINT-W.SALEM,US,369,27,7.32
"COLUMBIA, SC",US,368,37,10.05
MEMPHIS,US,365,19,5.21
Chihuahua,MX,364,27,7.42
DAYTON,US,359,22,6.13
LINCOLN & HASTINGS-KRNY,US,358,16,4.47
FT. MYERS-NAPLES,US,355,30,8.45
EL PASO (LAS CRUCES),US,349,34,9.74
Brampton,CA,346,32,9.25
RENO,US,336,39,11.61
CHATTANOOGA,US,325,14,4.31
RAPID CITY,US,320,27,8.44
PORTLAND-AUBURN,US,319,21,6.58
EUGENE,US,317,34,10.73
OMAHA,US,316,11,3.48
Toluca,MX,307,31,10.1
"SPRINGFIELD, MO",US,306,20,6.54
SYRACUSE,US,296,28,9.46
MOBILE-PENSACOLA (FT WALT),US,289,16,5.54
DULUTH-SUPERIOR,US,278,17,6.12
TOLEDO,US,276,22,7.97
CEDAR RAPIDS-WTRLO-IWC&DUB,US,273,14,5.13
Tlalnepantla de Baz,MX,263,24,9.13
BILLINGS,US,260,20,7.69
PALM SPRINGS,US,256,27,10.55
Burnaby,CA,254,25,9.84
Morelia,MX,251,18,7.17
San Luis Potosi,MX,248,23,9.27
Aguascalientes,MX,245,16,6.53
BATON ROUGE,US,244,18,7.38
CHAMPAIGN&SPRNGFLD-DECATUR,US,241,14,5.81
HARRISONBURG,US,240,15,6.25
MONTEREY-SALINAS,US,234,20,8.55
Laval,CA,229,23,10.04
LEXINGTON,US,228,17,7.46
SAVANNAH,US,228,17,7.46
MYRTLE BEACH-FLORENCE,US,221,17,7.69
BINGHAMTON,US,221,31,14.03
FARGO,US,219,15,6.85
Ciudad Nezahualcoyotl,MX,215,18,8.37
Halifax,CA,215,13,6.05
PADUCAH-CAPE GIRARD-HARSBG,US,210,7,3.33
LUBBOCK,US,208,7,3.37
LANSING,US,206,11,5.34
SPRINGFIELD-HOLYOKE,US,204,16,7.84
Mexicali,MX,200,13,6.5
Kitchener,CA,197,21,10.66
ROCKFORD,US,195,18,9.23
CHARLOTTESVILLE,US,194,11,5.67
Guadalupe,MX,192,13,6.77
SOUTH BEND-ELKHART,US,191,12,6.28
Pachuca,MX,191,15,7.85
FT. WAYNE,US,189,5,2.65
Saltillo,MX,187,4,2.14
Cuernavaca,MX,187,16,8.56
PEORIA-BLOOMINGTON,US,186,13,6.99
FT. SMITH-FAY-SPRNGDL-RGRS,US,184,10,5.43
Saskatoon,CA,183,18,9.84
Victoria,CA,178,16,8.99
CASPER-RIVERTON,US,174,4,2.3
LITTLE ROCK-PINE BLUFF,US,173,10,5.78
MontrÃ©al,CA,172,30,17.44
DAVENPORT-R.ISLAND-MOLINE,US,171,8,4.68
Markham,CA,170,19,11.18
Hermosillo,MX,170,11,6.47
HUNTSVILLE-DECATUR (FLOR),US,165,6,3.64
Xalapa,MX,165,13,7.88
MISSOULA,US,164,9,5.49
IDAHO FALS-POCATLLO(JCKSN),US,162,11,6.79
Gatineau,CA,159,25,15.72
Richmond Hill,CA,159,23,14.47
FLINT-SAGINAW-BAY CITY,US,158,11,6.96
Ciudad Apodaca,MX,155,9,5.81
Longueuil,CA,153,17,11.11
Windsor,CA,152,10,6.58
Oakville,CA,151,20,13.25
Kelowna,CA,150,15,10
Villahermosa,MX,149,14,9.4
GREENVILLE-N.BERN-WASHNGTN,US,145,13,8.97
ROCHESTR-MASON CITY-AUSTIN,US,144,12,8.33
Sherbrooke,CA,143,22,15.38
Ojo de Agua,MX,139,12,8.63
BEAUMONT-PORT ARTHUR,US,137,10,7.3
Celaya,MX,137,15,10.95
BAKERSFIELD,US,134,12,8.96
,US,134,16,11.94
Durango,MX,132,7,5.3
YOUNGSTOWN,US,131,7,5.34
Vaughan,CA,130,18,13.85
North York,CA,129,11,8.53
TRAVERSE CITY-CADILLAC,US,128,10,7.81
Oaxaca,MX,128,8,6.25
Burlington,CA,126,13,10.32
North Vancouver,CA,123,21,17.07
GREAT FALLS,US,123,13,10.57
Kingston,CA,122,14,11.48
GAINESVILLE,US,122,13,10.66
AUGUSTA-AIKEN,US,121,8,6.61
MINOT-BSMRCK-DCKNSN(WLSTN),US,120,3,2.5
Regina,CA,120,9,7.5
EVANSVILLE,US,119,10,8.4
Tampico,MX,118,5,4.24
Scarborough,CA,117,13,11.11
MARQUETTE,US,116,5,4.31
Waterloo,CA,114,9,7.89
Barrie,CA,114,9,7.89
SAN ANGELO,US,114,10,8.77
Acapulco,MX,114,4,3.51
Guelph,CA,113,10,8.85
"JACKSON, MS",US,112,6,5.36
CHICO-REDDING,US,110,7,6.36
SIOUX CITY,US,108,5,4.63
WILMINGTON,US,108,9,8.33
BUTTE-BOZEMAN,US,106,11,10.38
WICHITA FALLS & LAWTON,US,106,7,6.6
Etobicoke,CA,105,10,9.52
Richmond,CA,103,15,14.56
CHEYENNE-SCOTTSBLUFF,US,103,9,8.74
Moncton,CA,102,7,6.86
ODESSA-MIDLAND,US,100,3,3
"LAFAYETTE, LA",US,99,11,11.11
Oshawa,CA,98,8,8.16
Irapuato,MX,97,4,4.12
Cambridge,CA,96,5,5.21
Coquitlam,CA,96,12,12.5
Kamloops,CA,94,5,5.32
ABILENE-SWEETWATER,US,93,5,5.38
COLUMBIA-JEFFERSON CITY,US,91,6,6.59
Abbotsford,CA,89,5,5.62
TOPEKA,US,89,4,4.49
GRAND JUNCTION-MONTROSE,US,88,2,2.27
JOPLIN-PITTSBURG,US,88,5,5.68
St. John's,CA,87,11,12.64
Ajax,CA,87,5,5.75
SALISBURY,US,87,4,4.6
BANGOR,US,86,11,12.79
La Paz,MX,85,2,2.35
General Escobedo,MX,84,5,5.95
PANAMA CITY,US,83,5,6.02
ANCHORAGE,US,83,8,9.64
Puebla (Heroica Puebla),MX,81,4,4.94
San Pedro Garza Garcia,MX,81,7,8.64
MONTGOMERY-SELMA,US,80,10,12.5
YUMA-EL CENTRO,US,80,13,16.25
Lethbridge,CA,80,7,8.75
TERRE HAUTE,US,80,7,8.75
Orizaba,MX,79,9,11.39
Red Deer,CA,79,2,2.53
ELMIRA (CORNING),US,77,4,5.19
MACON,US,76,1,1.32
Ixtapaluca,MX,74,5,6.76
Tlaquepaque,MX,73,3,4.11
Naucalpan de JuÃ¡rez,MX,72,7,9.72
HATTIESBURG-LAUREL,US,72,4,5.56
Playa del Carmen,MX,71,1,1.41
Whitby,CA,71,5,7.04
New Westminster,CA,71,10,14.08
BILOXI-GULFPORT,US,70,8,11.43
Terrebonne,CA,70,6,8.57
Reynosa,MX,70,4,5.71
Tepic,MX,69,9,13.04
Pickering,CA,68,7,10.29
St. Catharines,CA,67,3,4.48
Nanaimo,CA,67,4,5.97
Veracruz,MX,65,3,4.62
LAREDO,US,65,1,1.54
Laredo,US,63,4,6.35
Sherwood Park,CA,63,4,6.35
Fredericton,CA,62,2,3.23
Peterborough,CA,61,4,6.56
Milton,CA,60,2,3.33
Newmarket,CA,59,5,8.47
Chilliwack,CA,59,5,8.47
Metepec,MX,59,7,11.86
"COLUMBUS, GA (OPELIKA, AL)",US,59,1,1.69
Brantford,CA,59,0,0
Coatzacoalcos,MX,57,5,8.77
EUREKA,US,57,6,10.53
Blainville,CA,57,9,15.79
"JACKSON, TN",US,57,5,8.77
QuerÃ©taro,MX,56,6,10.71
Brossard,CA,55,7,12.73
SHERMAN-ADA,US,55,0,0
Heroica Veracruz,MX,55,3,5.45
MONROE-EL DORADO,US,55,3,5.45
WATERTOWN,US,55,4,7.27
Cholula,MX,55,7,12.73
Thunder Bay,CA,54,4,7.41
Maple Ridge,CA,54,5,9.26
Juriquilla,MX,54,1,1.85
Ensenada,MX,54,5,9.26
Ciudad Adolfo LÃ³pez Mateos,MX,54,6,11.11
GREENWOOD-GREENVILLE,US,52,1,1.92
Vaudreuil-Dorion,CA,52,9,17.31
Niagara Falls,CA,51,6,11.76
Langley,CA,51,3,5.88
Zumpango,MX,51,1,1.96
Tlaxcala,MX,51,5,9.8
Puerto Vallarta,MX,51,7,13.73
QuÃ©bec,CA,50,3,6
Thornhill,CA,50,5,10
Delta,CA,50,10,20
Uruapan,MX,50,1,2
LeÃ³n de los Aldama,MX,48,2,4.17
El Pueblito,MX,48,0,0
Dartmouth,CA,46,0,0
Prince George,CA,46,2,4.35
QUINCY-HANNIBAL-KEOKUK,US,46,3,6.52
Los Mochis,MX,45,3,6.67
COLUMBUS-TUPELO-W PNT-HSTN,US,45,1,2.22
Saint-Jean-sur-Richelieu,CA,44,3,6.82
Saint-Eustache,CA,44,9,20.45
Port Coquitlam,CA,44,4,9.09
MANKATO,US,44,4,9.09
UTICA,US,44,2,4.55
Chilpancingo,MX,43,2,4.65
CuautitlÃ¡n Izcalli,MX,43,4,9.3
"LAFAYETTE, IN",US,43,2,4.65
San Luis PotosÃ­,MX,43,6,13.95
Nepean,CA,43,4,9.3
Saint John,CA,42,5,11.9
Campeche,MX,42,3,7.14
Nuevo Laredo,MX,42,3,7.14
San Miguel de Allende,MX,42,2,4.76
Charlottetown,CA,41,4,9.76
Aurora,CA,41,3,7.32
Cuautla,MX,41,1,2.44
Tizayuca,MX,41,3,7.32
Airdrie,CA,40,1,2.5
Oak Bay,CA,40,7,17.5
Huamantla,MX,40,2,5
Zamora,MX,39,0,0
Monclova,MX,39,3,7.69
MÃ©rida,MX,38,4,10.53
Tlalpan,MX,38,3,7.89
Santa Catarina,MX,37,0,0
Sarnia,CA,37,3,8.11
Courtenay,CA,36,2,5.56
North Bay,CA,36,4,11.11
TWIN FALLS,US,35,3,8.57
Salamanca,MX,35,1,2.86
Toluca de Lerdo,MX,35,2,5.71
Ciudad Victoria,MX,34,5,14.71
York,CA,34,2,5.88
Whistler,CA,34,6,17.65
Mascouche,CA,34,3,8.82
Repentigny,CA,34,1,2.94
Boucherville,CA,34,5,14.71
Granby,CA,33,2,6.06
BOWLING GREEN,US,33,1,3.03
Vernon,CA,33,3,9.09
Tehuacan,MX,33,0,0
Ciudad del Carmen,MX,33,3,9.09
Grande Prairie,CA,32,2,6.25
Coacalco,MX,32,5,15.63
San Agustin,MX,32,3,9.38
Welland,CA,32,2,6.25
Sudbury,CA,32,1,3.13
San Juan Del Rio,MX,31,2,6.45
West Vancouver,CA,31,5,16.13
Drummondville,CA,31,1,3.23
Matamoros,MX,30,3,10
San NicolÃ¡s de los Garza,MX,30,2,6.67
St. Albert,CA,29,4,13.79
Buenavista,MX,29,1,3.45
Sainte-Julie,CA,29,4,13.79
Maple,CA,29,4,13.79
San Pedro Garza GarcÃ­a,MX,29,3,10.34
LAKE CHARLES,US,29,3,10.34
Huixquilucan de Degollado,MX,29,3,10.34
Zacatecas,MX,28,1,3.57
Orillia,CA,28,1,3.57
Woodstock,CA,28,1,3.57
Poza Rica,MX,28,2,7.14
Woodbridge,CA,28,2,7.14
TorreÃ³n,MX,28,6,21.43
JuÃ¡rez,MX,28,0,0
OTTUMWA-KIRKSVILLE,US,28,2,7.14
Mirabel,CA,28,1,3.57
Medicine Hat,CA,27,0,0
Timmins,CA,27,2,7.41
East York,CA,27,1,3.7
CancÃºn,MX,27,0,0
Arandas,MX,27,2,7.41
Fresnillo,MX,26,0,0
"ALBANY, GA",US,26,1,3.85
Tulancingo,MX,26,4,15.38
Collingwood,CA,26,0,0
Belleville,CA,26,2,7.69
Port Moody,CA,26,1,3.85
Nogales,MX,25,2,8
Villas Del Poniente,MX,25,3,12
TultitlÃ¡n de Mariano Escobedo,MX,25,0,0
Bowmanville,CA,24,2,8.33
Canmore,CA,24,6,25
Saint-Hyacinthe,CA,24,2,8.33
Cochrane,CA,24,1,4.17
Colima,MX,24,1,4.17
Orangeville,CA,23,1,4.35
Tapachula,MX,23,3,13.04
Cabo San Lucas,MX,23,3,13.04
Sault Ste. Marie,CA,23,3,13.04
Temple,US,23,2,8.7
Garcia,MX,23,1,4.35
Campbell River,CA,22,1,4.55
DOTHAN,US,22,0,0
Apodaca,MX,22,1,4.55
Beloeil,CA,22,3,13.64
Stratford,CA,22,0,0
Manzanillo,MX,22,0,0
Stoney Creek,CA,22,1,4.55
Pointe-Claire,CA,21,2,9.52
Verdun,CA,21,3,14.29
Guanajuato,MX,21,2,9.52
Chiautempan,MX,21,0,0
Tecamac de Felipe Villanueva,MX,21,0,0
San Miguel Zinacantepec,MX,21,3,14.29
Brandon,CA,21,1,4.76
Cranbrook,CA,21,1,4.76
La Prairie,CA,21,2,9.52
Ancaster,CA,21,1,4.76
Kanata,CA,20,4,20
Okotoks,CA,20,1,5
Fort McMurray,CA,20,1,5
Lagos de Moreno,MX,20,1,5
Xalapa-EnrÃ­quez,MX,20,3,15
Tlalnepantla,MX,19,5,26.32
Pachuca de Soto,MX,19,1,5.26
Spruce Grove,CA,19,1,5.26
Rouyn-Noranda,CA,19,3,15.79
San Pablo Autopan,MX,19,1,5.26
Victoriaville,CA,18,1,5.56
Marfil,MX,18,0,0
Penticton,CA,18,0,0
Chambly,CA,18,1,5.56
Valle de Bravo,MX,18,1,5.56
Saint-Laurent,CA,18,3,16.67
San Mateo Atenco,MX,18,0,0
Cornwall,CA,18,3,16.67
Ciudad General Escobedo,MX,18,0,0
JONESBORO,US,18,0,0
Chetumal,MX,18,2,11.11
"BEND, OR",US,18,1,5.56
Leduc,CA,18,0,0
Emiliano Zapata,MX,17,1,5.88
Prince Albert,CA,17,4,23.53
Owen Sound,CA,17,1,5.88
Sainte-Catherine,CA,17,2,11.76
Chatham,CA,17,0,0
Morelos,MX,17,0,0
Ocoyoacac,MX,17,3,17.65
Sydney,CA,17,0,0
Progreso,MX,17,2,11.76
Terrace,CA,17,0,0
Chestermere,CA,17,1,5.88
Squamish,CA,16,0,0
Nelson,CA,16,2,12.5
Banff,CA,16,1,6.25
Revelstoke,CA,16,4,25
West Kelowna,CA,16,0,0
Coacalco de Berriozabal,MX,16,2,12.5
CuliacÃ¡n Rosales,MX,15,1,6.67
OrlÃ©ans,CA,15,2,13.33
ZANESVILLE,US,15,0,0
Victoria de Durango,MX,15,0,0
LIMA,US,15,0,0
Miramichi,CA,15,1,6.67
Whitehorse,CA,15,2,13.33
Thorold,CA,15,2,13.33
Lloydminster,CA,15,2,13.33
St. Thomas,CA,15,2,13.33
MÃ©xico,MX,15,0,0
Pembroke,CA,15,2,13.33
L'Assomption,CA,15,1,6.67
Mont-Tremblant,CA,15,1,6.67
Trois-RiviÃ¨res,CA,15,2,13.33
Piedras Negras,MX,15,0,0
Saint-Hubert,CA,14,3,21.43
Lomas de Cocoyoc,MX,14,0,0
Salaberry-de-Valleyfield,CA,14,0,0
Saint-Georges,CA,14,1,7.14
Atlixco,MX,14,0,0
Sanctorum,MX,14,0,0
Magog,CA,14,2,14.29
Saint-Constant,CA,14,1,7.14
Rioverde,MX,14,0,0
Lower Sackville,CA,14,0,0
Guaymas,MX,14,0,0
Rimouski,CA,14,2,14.29
