TERRITORY,COUNTRY_CODE,TOTAL_LISTENERS,SUPER_LISTENERS,SUPER_LISTENER_PCT
Mixquiahuala,MX,14,1,7.14
Quinte West,CA,13,0,0
Mission,CA,13,0,0
Fort Saskatchewan,CA,13,1,7.69
Port Alberni,CA,13,0,0
Candiac,CA,13,1,7.69
Lasalle,CA,13,1,7.69
Tuxpan,MX,13,0,0
Sorel-Tracy,CA,13,2,15.38
Sainte-Marthe-sur-le-Lac,CA,13,0,0
Bolton,CA,13,1,7.69
Tula,MX,13,1,7.69
Tlajomulco de ZÃºÃ±iga,MX,13,1,7.69
VICTORIA,US,13,1,7.69
Bedford,CA,13,1,7.69
Lachine,CA,13,1,7.69
Cobourg,CA,13,2,15.38
Delicias,MX,12,0,0
Truro,CA,12,1,8.33
Apizaco,MX,12,2,16.67
Moose Jaw,CA,12,3,25
Tamazunchale,MX,12,0,0
Ciudad Santa Catarina,MX,12,0,0
Keswick,CA,12,1,8.33
LÃ©vis,CA,12,1,8.33
Yellowknife,CA,12,1,8.33
JUNEAU,US,12,0,0
New Glasgow,CA,12,0,0
Joliette,CA,12,2,16.67
San Juan de los Lagos,MX,12,2,16.67
Boisbriand,CA,11,0,0
Pitt Meadows,CA,11,2,18.18
Georgetown,CA,11,1,9.09
CuautitlÃ¡n,MX,11,0,0
Gloucester,CA,11,0,0
Atlacomulco,MX,11,1,9.09
Saint-Sauveur,CA,11,1,9.09
Caledon,CA,11,2,18.18
Zihuatanejo,MX,11,2,18.18
Saint-Basile-le-Grand,CA,11,2,18.18
"ALEXANDRIA, LA",US,11,1,9.09
Pierrefonds,CA,11,2,18.18
Uxbridge,CA,11,2,18.18
Grimsby,CA,11,0,0
Cuajimalpa,MX,11,0,0
Corner Brook,CA,10,2,20
Simcoe,CA,10,0,0
Lavaltrie,CA,10,1,10
Courtice,CA,10,0,0
Tuxtla GutiÃ©rrez,MX,10,2,20
Vegreville,CA,10,0,0
Beaumont,CA,10,0,0
Kenora,CA,10,0,0
Bathurst,CA,10,0,0
Los Reyes,MX,10,1,10
ST. JOSEPH,US,10,1,10
Dundas,CA,10,2,20
San Luis de la Paz,MX,10,0,0
Victor Rosales,MX,10,0,0
Valle de Santiago,MX,10,0,0
Innisfil,CA,10,0,0
Mont-Saint-Hilaire,CA,10,1,10
Ocotlan,MX,10,1,10
Dollard-des-Ormeaux,CA,10,0,0
Macuspana,MX,10,0,0
New Tecumseth,CA,10,0,0
Stony Plain,CA,10,1,10
Hidalgo,MX,10,0,0
Bracebridge,CA,10,1,10
Cold Lake,CA,10,0,0
Stouffville,CA,10,0,0
Montemorelos,MX,10,1,10
Tejupilco de Hidalgo,MX,10,1,10
Navojoa,MX,9,1,11.11
Ciudad Valles,MX,9,2,22.22
Summerside,CA,9,2,22.22
MazatlÃ¡n,MX,9,0,0
Williams Lake,CA,9,0,0
Ramos Arizpe,MX,9,0,0
Taxtitla,MX,9,2,22.22
Sainte-Sophie,CA,9,3,33.33
Dolbeau-Mistassini,CA,9,0,0
NORTH PLATTE,US,9,1,11.11
Acapulco de JuÃ¡rez,MX,9,1,11.11
TonalÃ¡,MX,9,1,11.11
Paradise,CA,9,1,11.11
Dorval,CA,9,1,11.11
Kirkland,CA,9,1,11.11
Yarmouth,CA,9,0,0
Westmount,CA,9,0,0
Beaconsfield,CA,9,1,11.11
Dolores Hidalgo,MX,9,0,0
San Juan del Rio,MX,9,0,0
Quispamsis,CA,9,2,22.22
Parksville,CA,9,0,0
San AndrÃ©s Cholula,MX,9,0,0
Melchor Ocampo,MX,9,1,11.11
Villa NicolÃ¡s Romero,MX,9,0,0
Smiths Falls,CA,9,0,0
Los Angeles,MX,9,1,11.11
Altamira,MX,9,2,22.22
Fernie,CA,9,0,0
Miramar,MX,9,1,11.11
Saint-Lambert,CA,9,1,11.11
Wolfville,CA,9,1,11.11
Tierra Blanca,MX,9,0,0
Perth,CA,9,0,0
Brockville,CA,9,1,11.11
Outremont,CA,9,1,11.11
Salmon Arm,CA,9,0,0
Prince Rupert,CA,9,0,0
FAIRBANKS,US,9,0,0
Wainwright,CA,8,2,25
Varennes,CA,8,0,0
Fort Erie,CA,8,1,12.5
Antigonish,CA,8,2,25
Castlegar,CA,8,0,0
Alma,CA,8,1,12.5
Salina Cruz,MX,8,0,0
Portage La Prairie,CA,8,0,0
Baie-Comeau,CA,8,1,12.5
Valladolid,MX,8,2,25
Madero,MX,8,1,12.5
Val-d'Or,CA,8,2,25
Camrose,CA,8,0,0
Kimberley,CA,8,1,12.5
Tenango de Arista,MX,8,0,0
Quesnel,CA,8,1,12.5
Pincourt,CA,8,0,0
El Salto,MX,8,2,25
Chalco,MX,8,0,0
Wasaga Beach,CA,8,0,0
Dieppe,CA,8,0,0
Miguel Hidalgo,MX,8,2,25
Tecate,MX,8,1,12.5
Steinbach,CA,8,0,0
Whitecourt,CA,8,0,0
Riverview,CA,8,1,12.5
Oaxaca de JuÃ¡rez,MX,8,0,0
La Malbaie,CA,8,1,12.5
ChimalhuacÃ¡n,MX,8,0,0
Fort St. John,CA,8,0,0
Essex,CA,7,1,14.29
Sidney,CA,7,0,0
Ciudad Madero,MX,7,0,0
Deux-Montagnes,CA,7,1,14.29
Thompson,CA,7,1,14.29
Kingsville,CA,7,0,0
Kitimat,CA,7,1,14.29
Cortazar,MX,7,0,0
Chalco de DÃ­az Covarrubias,MX,7,0,0
Tecamachalco,MX,7,0,0
Coatepec,MX,7,1,14.29
San Francisco Juriquilla,MX,7,0,0
PRESQUE ISLE,US,7,0,0
Rosarito,MX,7,1,14.29
Deep River,CA,7,1,14.29
Atotonilco el Alto,MX,7,0,0
L'Ancienne-Lorette,CA,7,1,14.29
Sainte-Marie,CA,7,0,0
Santa Teresa,MX,7,0,0
Actopan,MX,7,0,0
Shawinigan,CA,7,0,0
Santa Rosa Treinta,MX,7,1,14.29
Casselman,CA,7,0,0
Tofino,CA,7,1,14.29
Fergus,CA,7,2,28.57
Mount Pearl,CA,7,1,14.29
Lincoln,CA,7,1,14.29
MERIDIAN,US,7,1,14.29
Valle de Chalco Solidaridad,MX,7,0,0
Aldergrove,CA,7,1,14.29
Garson,CA,7,0,0
Mont-Royal,CA,7,0,0
Zapotlanejo,MX,7,0,0
Drayton Valley,CA,7,0,0
Saint-Colomban,CA,7,2,28.57
Apatzingan,MX,7,0,0
Carleton Place,CA,6,0,0
New Hamburg,CA,6,0,0
Edson,CA,6,0,0
Montmagny,CA,6,1,16.67
Sainte-Agathe-des-Monts,CA,6,0,0
Pointe-aux-Trembles,CA,6,0,0
White Rock,CA,6,2,33.33
Hanover,CA,6,0,0
Brooks,CA,6,1,16.67
Chiapa de Corzo,MX,6,1,16.67
Huauchinango,MX,6,0,0
Innisfail,CA,6,0,0
Capilla de Guadalupe,MX,6,0,0
Uriangato,MX,6,0,0
San Salvador Atenco,MX,6,1,16.67
Estevan,CA,6,1,16.67
East Gwillimbury,CA,6,0,0
Shawnigan Lake,CA,6,1,16.67
Port Colborne,CA,6,0,0
CÃ³rdoba,MX,6,1,16.67
Midland,CA,6,0,0
El Tejar,MX,6,1,16.67
Vicente Guerrero,MX,6,0,0
Olds,CA,6,1,16.67
Ingersoll,CA,6,0,0
100 Mile House,CA,6,0,0
Yuriria,MX,6,0,0
Embrun,CA,6,0,0
Lorraine,CA,6,1,16.67
Greenfield Park,CA,6,0,0
Invermere,CA,6,0,0
Saanichton,CA,6,0,0
Ciudad Mante,MX,6,0,0
San Rafael,MX,6,1,16.67
Lake Country,CA,6,2,33.33
Trail,CA,6,0,0
Edgewater,US,6,2,33.33
Salvatierra,MX,6,1,16.67
Nicolet,CA,6,1,16.67
Ameca,MX,6,1,16.67
Gander,CA,6,0,0
Elora,CA,6,0,0
San Pedro Cholula,MX,6,0,0
Tenancingo,MX,6,0,0
Chignahuapan,MX,6,0,0
Foxboro,CA,6,0,0
Ãlamo Rustico,MX,6,2,33.33
Chelsea,CA,6,0,0
Pont-Rouge,CA,6,0,0
Tecumseh,CA,6,0,0
Qualicum Beach,CA,6,0,0
Concord,CA,6,1,16.67
Norwich,CA,5,0,0
Saint-Lazare,CA,5,0,0
Lynden,CA,5,1,20
MinatitlÃ¡n,MX,5,1,20
Poza Rica de Hidalgo,MX,5,1,20
Residencial Hacienda San MartÃ­n,MX,5,0,0
Jasper,CA,5,0,0
North Battleford,CA,5,0,0
Thetford Mines,CA,5,0,0
Hammonds Plains,CA,5,0,0
Middle Sackville,CA,5,0,0
Rocky Mountain House,CA,5,0,0
San Juan de las Manzanas,MX,5,0,0
Texcoco de Mora,MX,5,1,20
Ciudad GuzmÃ¡n,MX,5,1,20
Tantoyuca,MX,5,0,0
Saint-Lin-Laurentides,CA,5,0,0
Grand Forks,CA,5,0,0
Sechelt,CA,5,1,20
Tula de Allende,MX,5,0,0
Merritt,CA,5,0,0
Stittsville,CA,5,0,0
Fort Frances,CA,5,0,0
King City,CA,5,2,40
Cozumel,MX,5,1,20
La Piedad,MX,5,0,0
Snow Road Station,CA,5,1,20
Comalcalco,MX,5,0,0
San Francisco Tlalcilalcalpan,MX,5,0,0
Santiago Ixcuintla,MX,5,1,20
Hinton,CA,5,0,0
Teziutlan,MX,5,0,0
Amos,CA,5,1,20
Erin,CA,5,0,0
Leamington,CA,5,2,40
Lachute,CA,5,0,0
Cuautlancingo,MX,5,0,0
Galiano,CA,5,1,20
Port Elgin,CA,5,0,0
Santa Maria Tultepec,MX,5,2,40
Cardonal,MX,5,1,20
Fonthill,CA,5,0,0
Lively,CA,5,0,0
Iguala de la Independencia,MX,5,0,0
La piedad de Cabadas,MX,5,0,0
Heroica Nogales,MX,5,0,0
Xochitepec,MX,5,1,20
Benito Juarez,MX,5,0,0
Goderich,CA,5,0,0
El Rosario,MX,5,1,20
Port Hope,CA,5,1,20
Temixco,MX,5,0,0
Lindsay,CA,5,0,0
Crofton,CA,5,1,20
Smithers,CA,5,0,0
CÃ´te Saint-Luc,CA,5,1,20
Selkirk,CA,5,1,20
Bois-des-Filion,CA,5,1,20
Tepeaca,MX,5,0,0
Port Dover,CA,5,0,0
Westbank,CA,5,1,20
Almonte,CA,5,0,0
Zacapu,MX,5,0,0
Ticul,MX,5,0,0
Breslau,CA,5,0,0
Port Perry,CA,5,1,20
Mercier,CA,5,0,0
Kemptville,CA,5,0,0
Amherst,CA,5,1,20
Morinville,CA,5,0,0
Santiago Papasquiaro,MX,5,0,0
Osoyoos,CA,5,0,0
Trenton,CA,5,0,0
Ahualulco de Mercado,MX,4,0,0
Baden,CA,4,1,25
Tepatepec,MX,4,0,0
Langdon,CA,4,0,0
Santiago,MX,4,1,25
Ignacio de La Llave,MX,4,0,0
Saint-LÃ©onard,CA,4,1,25
Las Lomas,MX,4,1,25
Zona este Milenio III,MX,4,0,0
Fort Nelson,CA,4,0,0
Ile des Chenes,CA,4,0,0
Heroica Guaymas,MX,4,0,0
New Richmond,CA,4,0,0
Espanola,CA,4,0,0
Saint-Gilles,CA,4,0,0
Schomberg,CA,4,1,25
Chiconcuac,MX,4,1,25
Azcapotzalco,MX,4,1,25
Bromont,CA,4,0,0
Saint-Amable,CA,4,0,0
Mont-Laurier,CA,4,0,0
Saint-Augustin-de-Desmaures,CA,4,1,25
Carignan,CA,4,0,0
Cananea,MX,4,0,0
Russell,CA,4,0,0
Lacombe,CA,4,0,0
Farnham,CA,4,0,0
Beauharnois,CA,4,0,0
Nuevo Vallarta,MX,4,0,0
San Cayetano Morelos,MX,4,0,0
Centro,MX,4,1,25
Flin Flon,CA,4,0,0
Kincardine,CA,4,2,50
Acayucan,MX,4,0,0
Martinez de La Torre,MX,4,0,0
Caledonia,CA,4,0,0
Leith,CA,4,0,0
Huimanguillo,MX,4,1,25
Saint-JÃ©rÃ´me,CA,4,1,25
Amherstburg,CA,4,0,0
Manotick,CA,4,0,0
Mitchell,CA,4,0,0
Morden,CA,4,0,0
Heroica Matamoros,MX,4,0,0
Distrito Federal,MX,4,0,0
Winchester Springs,CA,4,1,25
Greenwood,CA,4,1,25
Saddle Lake,CA,4,0,0
Pueblo Nuevo,MX,4,0,0
Hampton,CA,4,0,0
Powell River,CA,4,0,0
San MartÃ­n Texmelucan de Labastida,MX,4,0,0
La Tuque,CA,4,0,0
Compostela,MX,4,1,25
Creston,CA,4,0,0
Bonnyville,CA,4,0,0
Nanoose Bay,CA,4,0,0
Martensville,CA,4,0,0
North Saanich,CA,4,0,0
St. Andrews,CA,4,0,0
Los Reyes de Salgado,MX,4,0,0
Petawawa,CA,4,0,0
Pachuquilla,MX,4,0,0
Aylmer,CA,4,0,0
Parry Sound,CA,4,0,0
Happy Valley-Goose Bay,CA,4,0,0
Cookshire-Eaton,CA,4,0,0
Saint-Nicolas,CA,4,1,25
Renfrew,CA,4,0,0
Victoria,MX,4,1,25
Hidalgo del Parral,MX,4,0,0
Huntsville,CA,4,0,0
Fox Creek,CA,4,1,25
Strathmore,CA,4,0,0
Silao,MX,4,1,25
Loreto,MX,4,0,0
Edmundston,CA,4,0,0
Ixmiquilpan,MX,4,0,0
Orford,CA,4,1,25
Agua Prieta,MX,4,1,25
Teocaltiche,MX,4,0,0
MontrÃ©al-Nord,CA,4,0,0
Warman,CA,4,0,0
Mill Bay,CA,4,1,25
Zacatepec de Hidalgo,MX,4,0,0
Anjou,CA,4,0,0
Vista Hermosa,MX,4,0,0
Unionville,CA,4,0,0
Donnacona,CA,4,0,0
Angus,CA,4,1,25
TepotzotlÃ¡n,MX,4,1,25
Belle River,CA,4,1,25
Tillsonburg,CA,4,0,0
Bradford,CA,4,1,25
Gibsons,CA,4,0,0
Abasolo,MX,3,0,0
Grand Bay-Westfield,CA,3,1,33.33
Gold River,CA,3,0,0
Enfield,CA,3,0,0
Kentville,CA,3,0,0
Ta Ta Creek,CA,3,0,0
Winkler,CA,3,0,0
Coteau-du-Lac,CA,3,0,0
Asbestos,CA,3,0,0
Las Pintas,MX,3,1,33.33
San Juan Bautista Tuxtepec,MX,3,1,33.33
Ciudad JuÃ¡rez,MX,3,1,33.33
Ridgetown,CA,3,0,0
Roberval,CA,3,0,0
Santiago Tlapacoya Centro,MX,3,0,0
Durham,CA,3,1,33.33
Los Reyes Acaquilpan (La Paz),MX,3,0,0
Kahnawake,CA,3,0,0
San miguel de Allende,MX,3,1,33.33
AtizapÃ¡n de Zaragoza,MX,3,0,0
Lunenburg,CA,3,0,0
Labrador City,CA,3,0,0
Beamsville,CA,3,0,0
Teoloyucan,MX,3,0,0
Xalisco,MX,3,1,33.33
Brisas de Zicatela,MX,3,0,0
Santa Cruz de las Flores,MX,3,0,0
Sooke,CA,3,0,0
Tlatlauquitepec,MX,3,1,33.33
Brant,CA,3,0,0
Mezcales,MX,3,0,0
CÃ¡rdenas,MX,3,0,0
Matane,CA,3,1,33.33
Pemberton,CA,3,0,0
Hope,CA,3,0,0
Douglas,CA,3,0,0
Comonfort,MX,3,0,0
La Crucecita,MX,3,0,0
Glace Bay,CA,3,0,0
Sainte-Madeleine,CA,3,0,0
Chandler,CA,3,0,0
Roxton Pond,CA,3,0,0
Saint-Bruno,CA,3,0,0
Gananoque,CA,3,0,0
Catemaco,MX,3,1,33.33
Ville-Marie,CA,3,0,0
Villa de Pozos,MX,3,0,0
Sainte-Julienne,CA,3,0,0
Ste-Catherine-de-la-Jacques-Cartier,CA,3,1,33.33
Dawson Creek,CA,3,0,0
Huehuetoca,MX,3,0,0
San Juan Teotihuacan de Arista,MX,3,0,0
Niagara On The Lake,CA,3,2,66.67
San Felipe,MX,3,0,0
Santa MarÃ­a,MX,3,0,0
Fall River,CA,3,0,0
Ciudad AcuÃ±a,MX,3,0,0
Arnprior,CA,3,0,0
Hawkesbury,CA,3,0,0
Las Margaritas,MX,3,0,0
Keswick Ridge,CA,3,0,0
Rigaud,CA,3,1,33.33
TÃºxpam de RodrÃ­guez Cano,MX,3,0,0
Alliston,CA,3,0,0
Vanderhoof,CA,3,0,0
Lakefield,CA,3,0,0
Villas Ave Real,MX,3,0,0
Romita,MX,3,1,33.33
Conception Bay South,CA,3,0,0
Magdalena de Kino,MX,3,0,0
Nezahualcoyotl,MX,3,0,0
Matehuala,MX,3,0,0
Apaseo el Alto,MX,3,1,33.33
Lac La Biche,CA,3,0,0
Swift Current,CA,3,1,33.33
High Prairie,CA,3,0,0
Chicoutimi,CA,3,0,0
Ciudad Manuel Doblado,MX,3,0,0
Lerma de Villada Centro,MX,3,1,33.33
Lansdowne,CA,3,0,0
La Baie,CA,3,0,0
Apaseo el Grande,MX,3,1,33.33
Jaltepec,MX,3,0,0
Libertad,MX,3,0,0
Tamazula de Gordiano,MX,3,1,33.33
Nisku,CA,3,1,33.33
Minden,CA,3,0,0
Stonewall,CA,3,1,33.33
Viva Caucel,MX,3,0,0
Morrisburg,CA,3,0,0
Chibougamau,CA,3,0,0
Tequixquiac,MX,3,0,0
Peace River,CA,3,0,0
Calkini,MX,3,0,0
San Lorenzo Toxico,MX,3,0,0
Vista Bella,MX,3,0,0
Westville,CA,3,0,0
Ayr,CA,3,0,0
Zamora de Hidalgo,MX,3,1,33.33
Cosoleacaque,MX,3,1,33.33
Guasave,MX,3,0,0
Tapachula de CÃ³rdova y OrdÃ³Ã±ez,MX,3,0,0
Huatabampo,MX,3,1,33.33
Oromocto,CA,3,0,0
Galeana,MX,3,0,0
Tezoyuca,MX,3,0,0
Chapala,MX,3,1,33.33
Gravenhurst,CA,3,1,33.33
Ciudad Hidalgo,MX,3,0,0
VÃ­ctor Rosales,MX,3,0,0
El Mante,MX,3,0,0
La Sarre,CA,3,1,33.33
Kodiak,US,3,0,0
San Pedro,MX,3,2,66.67
San Buenaventura,MX,3,0,0
Contrecoeur,CA,3,0,0
Sioux Lookout,CA,3,0,0
Felipe Carrillo Puerto,MX,3,0,0
North Hatley,CA,3,0,0
Tees,CA,3,0,0
Enoch,CA,3,0,0
Las Vigas de Ramirez,MX,3,0,0
Duncan,CA,3,0,0
Comox,CA,3,0,0
Watford,CA,3,0,0
Ajijic,MX,3,0,0
Rio Grande,MX,3,0,0
Hanmer,CA,3,1,33.33
Alberton,CA,3,1,33.33
Xotik,MX,3,0,0
Cuauhtemoc,MX,3,0,0
Sylvan Lake,CA,3,0,0
San Marcos,MX,3,0,0
Ladysmith,CA,3,0,0
Bridgewater,CA,3,0,0
Cantley,CA,3,1,33.33
Acajete,MX,3,0,0
Ixtapan de la Sal,MX,3,1,33.33
Ciudad ObregÃ³n,MX,3,0,0
Amqui,CA,2,2,100
El Carmen,MX,2,0,0
Oliver,CA,2,0,0
Tehuantepec,MX,2,0,0
Chocaman,MX,2,0,0
Westbridge,CA,2,0,0
Carstairs,CA,2,0,0
San Salvador,MX,2,1,50
Torres Residencial Campestre SantamarÃ­a,MX,2,0,0
San Juan Tepa,MX,2,0,0
Santa Ana Pacueco,MX,2,0,0
Prudhoe Bay,US,2,1,50
ZibatÃ¡,MX,2,2,100
GuamÃºchil,MX,2,0,0
Sainte-Anne-des-Plaines,CA,2,0,0
Tlalminulpa,MX,2,0,0
Warwick,CA,2,1,50
Sunset House,CA,2,0,0
Campbellford,CA,2,0,0
San Bernardino,MX,2,0,0
San Antonio la Isla,MX,2,1,50
Centro Urbano,MX,2,1,50
Athabasca,CA,2,0,0
Port McNicoll,CA,2,0,0
Mono,CA,2,0,0
Otonabee,CA,2,0,0
Soledad de Graciano SÃ¡nchez,MX,2,0,0
Sabrevois,CA,2,0,0
San Miguel,MX,2,0,0
Saint-Philippe,CA,2,0,0
Haliburton,CA,2,1,50
Kindersley,CA,2,0,0
Laredo,MX,2,0,0
Jiquipilas,MX,2,0,0
San Pedro Tultepec,MX,2,0,0
Armstrong,CA,2,1,50
Beauval,CA,2,2,100
Grand Rapids,CA,2,0,0
Roxboro,CA,2,0,0
Villas de San Mateo,MX,2,0,0
Villa Zipecua,MX,2,1,50
Dalmeny,CA,2,0,0
Picton,CA,2,0,0
Altona,CA,2,1,50
Black Diamond,CA,2,1,50
Tlapacoyan,MX,2,0,0
Saint-Hippolyte,CA,2,0,0
Red Earth,CA,2,0,0
Vistas de TesistÃ¡n,MX,2,0,0
Saint-Agapit,CA,2,0,0
Montebello,CA,2,0,0
Carlisle,CA,2,0,0
Brentwood Bay,CA,2,0,0
Bay Roberts,CA,2,0,0
ParaÃ­so,MX,2,0,0
Xel-hua,MX,2,0,0
Bishops Falls,CA,2,0,0
Saint-Joseph-du-Lac,CA,2,1,50
La Crete,CA,2,1,50
Villas los Ãngeles,MX,2,0,0
TenerÃ­a de Valdez,MX,2,0,0
Wilberforce,CA,2,0,0
Exeter,CA,2,0,0
Brooklyn,CA,2,0,0
Coronation,CA,2,0,0
Seaforth,CA,2,1,50
Saint-Sulpice,CA,2,0,0
Tweed,CA,2,0,0
M'Chigeeng,CA,2,0,0
Westlock,CA,2,1,50
Dunnville,CA,2,0,0
