TERRITORY,COUNTRY_CODE,TOTAL_LISTENERS,SUPER_LISTENERS,SUPER_LISTENER_PCT
Lavington,CA,2,0,0
Santiago Tianguistenco de Galeana,MX,2,0,0
Tepeji del Rio,MX,2,0,0
Playas de Rosarito,MX,2,0,0
Santiago Pinotepa Nacional,MX,2,0,0
Delhi,CA,2,0,0
East St. Paul,CA,2,0,0
Villas del MesÃ³n,MX,2,0,0
Santa Anita Huiloac,MX,2,0,0
Yerbabuena,MX,2,0,0
Sainte-Anne-du-Sault,CA,2,1,50
Stettler,CA,2,0,0
Strathroy,CA,2,0,0
Sackville,CA,2,0,0
Cole Harbour,CA,2,0,0
Camargo,MX,2,0,0
Acton,CA,2,0,0
Saint-Germain-de-Grantham,CA,2,0,0
Saint-Lambert-de-Lauzon,CA,2,0,0
El Llano,MX,2,0,0
Midhurst,CA,2,0,0
San Cayetano,MX,2,0,0
Coaldale,CA,2,0,0
Parras de la Fuente,MX,2,0,0
Valcourt,CA,2,0,0
Monte Creek,CA,2,0,0
Libres,MX,2,1,50
La Loma,MX,2,0,0
Lerdo,MX,2,0,0
Upper Tantallon,CA,2,0,0
Vista del Mar,MX,2,1,50
Cuapiaxtla de Madero,MX,2,0,0
Ciudad de Villa de Ãlvarez,MX,2,0,0
El Paso,MX,2,0,0
Fossambault-sur-le-Lac,CA,2,1,50
La y,MX,2,0,0
Villas de Cortes,MX,2,0,0
Vista del Valle,MX,2,0,0
Santa Elena,MX,2,1,50
Villanueva,MX,2,0,0
Godmanchester,CA,2,0,0
Canning,CA,2,1,50
Streamstown,CA,2,0,0
Waterford,CA,2,0,0
Pakenham,CA,2,0,0
San Lorenzo Tlacotepec,MX,2,0,0
Bright's Grove,CA,2,0,0
Napierville,CA,2,0,0
Perez de Galeana,MX,2,0,0
Stephenville,CA,2,0,0
La Barca,MX,2,0,0
Hannibal,US,2,0,0
Wetaskiwin,CA,2,0,0
Wiarton,CA,2,0,0
Bible Hill,CA,2,0,0
Val-des-Monts,CA,2,0,0
Saint-Jude,CA,2,0,0
Nuevo Casas Grandes,MX,2,1,50
Saint-Antoine-de-Tilly,CA,2,0,0
Reforma,MX,2,0,0
Chemainus,CA,2,0,0
Pasadena,CA,2,0,0
Walhachin,CA,2,0,0
Fatima,CA,2,0,0
Cosolapa,MX,2,0,0
Apan,MX,2,0,0
Chester,CA,2,0,0
Halfmoon Bay,CA,2,0,0
Anola,CA,2,0,0
Sainte-ThÃ©rÃ¨se,CA,2,0,0
Santa Ana,MX,2,0,0
New Maryland,CA,2,0,0
San Francisco,MX,2,0,0
Montague,CA,2,0,0
Nuevo San Juan Parangaricutiro,MX,2,0,0
Verwood,CA,2,0,0
Saint-Michel-de-Bellechasse,CA,2,0,0
Acton Vale,CA,2,1,50
San Juan del RÃ­o,MX,2,1,50
Ixtlahuaca,MX,2,0,0
San AndrÃ©s OcotlÃ¡n,MX,2,0,0
Golden,CA,2,0,0
Heroica Caborca,MX,2,0,0
Humotitla,MX,2,0,0
Valle Dorado,MX,2,0,0
Lerma,MX,2,1,50
Meaford,CA,2,0,0
Richibucto Road,CA,2,0,0
Fort Vermilion,CA,2,0,0
Elliot Lake,CA,2,0,0
Vanier,CA,2,0,0
Drumheller,CA,2,1,50
Burton,CA,2,1,50
Tuxtepec,MX,2,0,0
Claremont,CA,2,0,0
Amacuzac,MX,2,0,0
Wauchope,CA,2,0,0
Port Hawkesbury,CA,2,0,0
Iroquois Falls,CA,2,0,0
Kirkland Lake,CA,2,0,0
Coronach,CA,2,0,0
Cumbres Provenza,MX,2,0,0
San Jose Del Castillo,MX,2,0,0
La Magdalena,MX,2,0,0
Llano Grande,MX,2,0,0
Errington,CA,2,0,0
El Cerrillo Vista Hermosa,MX,2,0,0
Brackendale,CA,2,0,0
Orion,CA,2,1,50
Los HÃ©roes III,MX,2,0,0
San Pablo Huixtepec,MX,2,0,0
Ucluelet,CA,2,0,0
Conejos,MX,2,0,0
Millbrook,CA,2,0,0
Rothesay,CA,2,0,0
Venustiano Carranza,MX,2,0,0
Yellow Creek,CA,2,1,50
Oriental,MX,2,0,0
Altotonga,MX,2,0,0
El Arenal,MX,2,0,0
Dryden,CA,2,0,0
San Diego,MX,2,0,0
Vermilion,CA,2,0,0
Tlacotepec,MX,2,0,0
Carman,CA,2,0,0
Chula Vista,MX,2,0,0
Melfort,CA,2,0,0
Balcarres,CA,2,0,0
Saint-Pascal,CA,2,0,0
Palomares,MX,2,0,0
Santa Cruz,MX,2,0,0
Melbourne,CA,2,0,0
Saint-Jean-Chrysostome,CA,2,0,0
Villas Cholul,MX,2,0,0
Morin-Heights,CA,2,0,0
Brighton,CA,2,0,0
Valle de San Miguel,MX,2,0,0
Sainte-Anne-de-Bellevue,CA,2,1,50
Port Franks,CA,2,0,0
San Luis RÃ­o Colorado,MX,2,0,0
Chesterville,CA,2,0,0
Jaral del Progreso,MX,2,0,0
Villas la CaÃ±ada,MX,2,0,0
Solidaridad,MX,2,1,50
Jalupa,MX,2,0,0
Stellarton,CA,2,0,0
Tequisquiapan,MX,2,0,0
Chilpancingo de los Bravo,MX,2,1,50
Sainte-Claire,CA,2,0,0
Cobble Hill,CA,2,0,0
Slave Lake,CA,2,0,0
Lac-Beauport,CA,2,0,0
Taber,CA,2,0,0
El Grullo,MX,2,0,0
Berthierville,CA,2,0,0
Marieville,CA,2,0,0
Acheson,CA,2,0,0
Queensville,CA,2,0,0
Saint-Zotique,CA,2,0,0
Tekit,MX,2,0,0
Westholme,CA,2,0,0
Plessisville,CA,2,0,0
San Juan Tuxco,MX,2,0,0
O'Leary,CA,2,0,0
Rivera Alta,MX,2,0,0
Tres Marias,MX,2,1,50
Lanoraie,CA,2,0,0
San JosÃ© Iturbide,MX,2,0,0
High River,CA,2,1,50
Wyoming,CA,2,0,0
Santa Lucia del Camino,MX,2,0,0
El Cerrito Parado,MX,2,1,50
RosemÃ¨re,CA,2,0,0
Coaticook,CA,2,0,0
Bobcaygeon,CA,2,0,0
Teapa,MX,2,1,50
Nakusp,CA,2,0,0
Lake Louise,CA,2,1,50
San Antonio,MX,2,0,0
Newcastle,CA,2,0,0
Colborne,CA,2,1,50
Terranova,MX,2,0,0
Dauphin,CA,2,1,50
Timberlea,CA,2,0,0
Saint-Jacques,CA,2,0,0
Frontera Comalapa,MX,2,0,0
Motozintla de Mendoza,MX,2,0,0
Hubbards,CA,2,1,50
Saint-Apollinaire,CA,2,0,0
Weyburn,CA,2,0,0
Corunna,CA,2,0,0
Gibbons,CA,2,0,0
Mount Hope,CA,2,1,50
Saint-Liboire,CA,2,0,0
Yarbo,CA,2,0,0
Ajusco,MX,2,0,0
Aldama,MX,2,0,0
FortÃ­n de las Flores,MX,2,0,0
Marystown,CA,2,0,0
Yorkton,CA,2,0,0
Juanacaxtle,MX,2,0,0
San Mateo Aticpac,MX,2,0,0
Molango,MX,2,1,50
Ãlvarez del Castillo,MX,2,0,0
Amaxac de Guerrero,MX,2,0,0
Smithville,CA,2,1,50
Huichapan,MX,2,0,0
Atitalaquia,MX,2,0,0
San Bartolo del Llano,MX,2,1,50
Penetanguishene,CA,2,0,0
Scanterbury,CA,2,0,0
Tlayacapan,MX,2,0,0
Ste Anne,CA,2,0,0
Tilbury,CA,2,0,0
GarcÃ­a,MX,2,0,0
Tequesquitengo,MX,2,0,0
Port McNeill,CA,2,0,0
Moctezuma 2,MX,2,1,50
Jerez de GarcÃ­a Salinas,MX,2,0,0
Chipilo,MX,2,0,0
Sayula,MX,2,0,0
Bath,CA,2,0,0
Beachburg,CA,2,0,0
San Miguel Tocuila,MX,2,0,0
Cuautla (Cuautla de Morelos),MX,2,0,0
PlatÃ³n SÃ¡nchez,MX,2,0,0
Thorsby,CA,2,0,0
Guadalupe Victoria,MX,2,0,0
Boca del RÃo,MX,2,0,0
New Germany,CA,2,0,0
JonquiÃ¨re,CA,2,0,0
Wikwemikong,CA,2,0,0
Azilda,CA,2,0,0
Carp,CA,2,1,50
Stoneham-et-Tewkesbury,CA,2,0,0
Coatzintla,MX,2,0,0
Walkerton,CA,2,0,0
Devon,CA,2,0,0
Saint-Pie,CA,2,0,0
La Soledad,MX,2,0,0
San Francisco de Campeche,MX,2,0,0
Richelieu,CA,2,0,0
Almoloya,MX,2,0,0
San JosÃ©,MX,2,1,50
San MartÃ­n,MX,2,0,0
San Antonio de las Huertas,MX,2,0,0
Yecapixtla,MX,2,0,0
Nanton,CA,2,0,0
Gunn,CA,2,0,0
Villa Hidalgo,MX,2,0,0
Atzacoalco,MX,2,0,0
CiÃ©nega de Flores,MX,2,1,50
Saint-Cyprien,CA,1,0,0
Sainte-Marie-de-Kent,CA,1,0,0
Vineland,CA,1,1,100
Otumba,MX,1,0,0
Cross Roads Country Harbour,CA,1,0,0
Tlachichuca,MX,1,0,0
Woodlawn,CA,1,0,0
Shearwater,CA,1,0,0
Mandeville,CA,1,0,0
Le Gardeur,CA,1,1,100
Beaverlodge,CA,1,0,0
Del Valle,MX,1,0,0
Sedue,MX,1,1,100
Dinsmore,CA,1,0,0
CuitlÃ¡huac,MX,1,0,0
Esterhazy,CA,1,0,0
South Porcupine,CA,1,1,100
Qikiqtarjuaq,CA,1,0,0
Pueblo Viejo,MX,1,0,0
Freelton,CA,1,0,0
Sutton,CA,1,1,100
Hillsborough,CA,1,1,100
Saint-Fulgence,CA,1,0,0
Wembley,CA,1,0,0
El Verde,MX,1,0,0
Wallaceburg,CA,1,0,0
Ixtepec,MX,1,0,0
Porters Lake,CA,1,0,0
Ixtapa,MX,1,0,0
Valle Verde,MX,1,1,100
Cabo Rojo,MX,1,0,0
Bonavista,CA,1,0,0
La Cruz,MX,1,0,0
Paris,CA,1,0,0
Val-Joli,CA,1,0,0
Saint-Thomas,CA,1,0,0
Pihuamo,MX,1,0,0
Enderby,CA,1,1,100
ZacualtipÃ¡n Centro,MX,1,1,100
Kingsey Falls,CA,1,0,0
New Minas,CA,1,0,0
Kinchil,MX,1,0,0
Edwin,CA,1,0,0
Villa Corona,MX,1,0,0
Ãrbol de Oro,MX,1,0,0
Fond du Lac,CA,1,0,0
Naranjos,MX,1,1,100
Tecolote Bataques,MX,1,0,0
Scotland,CA,1,0,0
Bouctouche,CA,1,1,100
Mount Forest,CA,1,0,0
Rawdon,CA,1,0,0
Beeton,CA,1,0,0
Niverville,CA,1,1,100
Saint-Flavien,CA,1,0,0
PesquerÃ­a,MX,1,0,0
Oxkutzcab,MX,1,0,0
Jose Maria Morelos,MX,1,0,0
San FÃ©lix,MX,1,0,0
Huicalco,MX,1,0,0
Acultzingo,MX,1,0,0
Shipshaw,CA,1,0,0
San Javier,MX,1,0,0
Wingham,CA,1,0,0
Saint-FÃ©lix-de-Valois,CA,1,0,0
Pie de La Cuesta,MX,1,0,0
Crabtree,CA,1,0,0
CuerÃ¡maro,MX,1,0,0
Jilotepec,MX,1,0,0
Las Choapas,MX,1,0,0
Cowansville,CA,1,1,100
San Pablito Calmimilolco,MX,1,0,0
Puerta del Monte,MX,1,0,0
Port Hardy,CA,1,0,0
Ãngeles Ixtacomitan,MX,1,0,0
NicolÃ¡s Bravo,MX,1,0,0
Bluesky,CA,1,0,0
Alma Campesina,MX,1,0,0
Howick,CA,1,0,0
Palau Mineral,MX,1,0,0
Santiago Tulantepec,MX,1,0,0
Nome,US,1,0,0
Roberts Creek,CA,1,0,0
Trout Lake,CA,1,0,0
Palenque,MX,1,0,0
Grand Falls-Windsor,CA,1,0,0
Saint-Charles-BorromÃ©e,CA,1,0,0
Mansonville,CA,1,0,0
Jilotepec de Molina EnrÃ­quez,MX,1,0,0
Lefaivre,CA,1,0,0
Otterville,CA,1,0,0
Valle de la Esperanza,MX,1,0,0
Atemajac de Brizuela,MX,1,0,0
San Francisco del RincÃ³n,MX,1,0,0
Vaudreuil-sur-le-Lac,CA,1,0,0
Ingleside,CA,1,0,0
AutlÃ¡n de Navarro,MX,1,0,0
Manuel Teniente,MX,1,0,0
Boischatel,CA,1,0,0
Rigolet,CA,1,0,0
Williams Harbour,CA,1,0,0
Zacatequillas,MX,1,0,0
Mille-Isles,CA,1,0,0
Scotch Creek,CA,1,0,0
Panales,MX,1,0,0
Chase,CA,1,0,0
Beauceville,CA,1,0,0
Coldbrook,CA,1,0,0
Tatoxcac,MX,1,0,0
Compton,CA,1,0,0
Saint-ZÃ©non,CA,1,0,0
Rockland,CA,1,0,0
San Pedro Pochutla,MX,1,0,0
Ocozocoautla de Espinosa,MX,1,0,0
Barrachois,CA,1,0,0
Cintalapa de Figueroa,MX,1,0,0
Hornby,CA,1,0,0
Navolato,MX,1,0,0
Kippens,CA,1,0,0
Hamiota,CA,1,0,0
Trois-Pistoles,CA,1,0,0
Tiny,CA,1,0,0
L'ÃŽle-Perrot,CA,1,0,0
Jalpa de MÃ©ndez,MX,1,0,0
La Puente,MX,1,0,0
Quiroga,MX,1,0,0
San Marcos Tlacoyalco,MX,1,0,0
Villaflores,MX,1,0,0
Saint-Albert,CA,1,0,0
Skookumchuck,CA,1,0,0
Limoges,CA,1,0,0
Woodville,CA,1,0,0
San Felipe Santiago,MX,1,0,0
Tracadie-Sheila,CA,1,0,0
Gilman,US,1,0,0
RiviÃ¨re-Ouelle,CA,1,0,0
River Bourgeois,CA,1,0,0
South Lancaster,CA,1,0,0
Warburg,CA,1,0,0
Ardrossan,CA,1,0,0
Sturgeon County,CA,1,0,0
Santa Maria Texcalac,MX,1,0,0
Hythe,CA,1,0,0
Summerland,CA,1,0,0
Stockholm,CA,1,0,0
Waldheim,CA,1,0,0
San Patricio,MX,1,0,0
Everett,CA,1,0,0
Valle Hermoso,MX,1,0,0
Lyn,CA,1,0,0
Cocagne,CA,1,0,0
Vanguardia Veracruzana,MX,1,0,0
Ticuman,MX,1,0,0
Dresden,CA,1,0,0
Saint-Michel,CA,1,0,0
Egbert,CA,1,0,0
McLeod Hill,CA,1,0,0
Arriaga,MX,1,0,0
Sacramento,MX,1,1,100
Robson,CA,1,0,0
Valemount,CA,1,0,0
Havre-aux-Maisons,CA,1,0,0
Arteaga,MX,1,0,0
Redcliff,CA,1,0,0
Contla,MX,1,0,0
Tixkokob,MX,1,0,0
Notre-Dame-du-Mont-Carmel,CA,1,1,100
Brownsburg-Chatham,CA,1,0,0
Los VelÃ¡squez,MX,1,0,0
Unalaska,US,1,1,100
San Agustin de las Juntas,MX,1,0,0
Mano de LeÃ³n,MX,1,0,0
Ojuelos de Jalisco,MX,1,1,100
Moctezuma,MX,1,0,0
Lomas de San MartÃ­n,MX,1,0,0
Apple Hill,CA,1,0,0
Maugerville,CA,1,0,0
San Miguel Almoloyan,MX,1,0,0
San Miguel Epejan,MX,1,0,0
San Mateo Nopala,MX,1,0,0
Saint-Raymond,CA,1,0,0
Bonaventure,CA,1,0,0
Listowel,CA,1,1,100
Channel-Port-aux-Basques,CA,1,0,0
Biggar,CA,1,0,0
Elmsdale,CA,1,0,0
ChÃ¢teauguay,CA,1,0,0
Volcanes de Cuautla,MX,1,0,0
Tochtepec,MX,1,0,0
Caledon East,CA,1,0,0
Nuevo Necaxa,MX,1,0,0
San Vicente Chicoloapan de JuÃ¡rez,MX,1,0,0
Atoyatempan,MX,1,0,0
Otterburn Park,CA,1,0,0
Independencia Nacional,MX,1,0,0
Juan Aldama,MX,1,1,100
Paso del Macho,MX,1,0,0
Hanwell,CA,1,1,100
Tzoncolco,MX,1,0,0
Stella,CA,1,0,0
Aljojuca,MX,1,0,0
Havelock,CA,1,0,0
Residencial Marino,MX,1,0,0
La Guasima,MX,1,0,0
Omemee,CA,1,0,0
Rovirosa,MX,1,0,0
MontrÃ©al-Ouest,CA,1,0,0
Santa Cruz Pueblo,MX,1,1,100
Eganville,CA,1,0,0
Clinton,CA,1,0,0
Madeira Park,CA,1,0,0
Dublin,CA,1,1,100
St. Davids,CA,1,0,0
Lomas de Santa Catarina,MX,1,1,100
Mission,MX,1,0,0
Tide Head,CA,1,0,0
Ciudad LÃ¡zaro CÃ¡rdenas,MX,1,0,0
MazaquiÃ¡huac,MX,1,0,0
Cedral,MX,1,0,0
Maria,CA,1,0,0
Vista al Lago,MX,1,0,0
SanctÃ³rum,MX,1,0,0
Macnutt,CA,1,0,0
Whites Lake,CA,1,1,100
Providencia,MX,1,0,0
Villas de Oriente,MX,1,1,100
L'ÃŽle-Bizard,CA,1,0,0
Atotonilco,MX,1,0,0
Victoire,CA,1,0,0
Brigham,CA,1,0,0
SecciÃ³n Kovas,MX,1,0,0
ComitÃ¡n de DomÃ­nguez,MX,1,0,0
Osnaburgh House,CA,1,0,0
Nueva Rosita,MX,1,0,0
Saint-Boniface,CA,1,0,0
Ear Falls,CA,1,0,0
Holyrood,CA,1,0,0
Shearstown,CA,1,1,100
Bruderheim,CA,1,0,0
Papatlazolco,MX,1,0,0
Tres MarÃ­as,MX,1,0,0
San NicolÃ¡s de los Jassos,MX,1,0,0
Tottenham,CA,1,0,0
Roland,CA,1,0,0
Newton Siding,CA,1,0,0
Williamsford,CA,1,0,0
Rimbey,CA,1,0,0
Winfield,CA,1,0,0
Fort Smith,CA,1,0,0
Aguililla,MX,1,0,0
Turner Valley,CA,1,0,0
San Juan Totolac,MX,1,0,0
Tarianes,MX,1,0,0
Milverton,CA,1,1,100
Austin,CA,1,0,0
Buffalo,CA,1,0,0
Tequesquite,MX,1,0,0
Wenceslao,MX,1,0,0
Dashwood,CA,1,0,0
Moose Creek,CA,1,0,0
Wakefield,CA,1,0,0
Tarandacuao,MX,1,0,0
Villas del Sol,MX,1,0,0
Tlapacoya,MX,1,1,100
Norwood,CA,1,0,0
Utopia,CA,1,0,0
Fruitvale,CA,1,0,0
San Antonio Xalcuayo 1,MX,1,0,0
Sundown,CA,1,0,0
Los Cerritos,MX,1,0,0
Sierra de Agua,MX,1,0,0
Hacketts Cove,CA,1,0,0
Bowen Island,CA,1,0,0
Tavistock,CA,1,0,0
Huiloapan de CuauhtÃ©moc,MX,1,0,0
Lower West Pubnico,CA,1,0,0
Elmira,CA,1,0,0
New Waterford,CA,1,0,0
Kitscoty,CA,1,0,0
Melville,CA,1,0,0
Wilsonville,CA,1,0,0
Playas Del Rosario,MX,1,0,0
Rossport,CA,1,0,0
Amayuca,MX,1,0,0
Torrance,CA,1,0,0
Clementsport,CA,1,0,0
Mount Albert,CA,1,1,100
Esqueda Centro,MX,1,0,0
Zavala,MX,1,0,0
Napanee,CA,1,0,0
Tlaltenango,MX,1,0,0
Hartley Bay,CA,1,0,0
Nueva Santa Rosa-Granjas el Arenal,MX,1,0,0
Nine Mile River,CA,1,0,0
McGregor,CA,1,0,0
Mechoacanejo,MX,1,0,0
Churumuco de Morelos,MX,1,0,0
Carleton,CA,1,0,0
Zimbrones,MX,1,0,0
Sundre,CA,1,0,0
Cromer,CA,1,0,0
Mount Uniacke,CA,1,0,0
Fermont,CA,1,0,0
Zealand,CA,1,0,0
Osgoode,CA,1,0,0
Nazas Centro,MX,1,0,0
Glenburnie,CA,1,0,0
Rockwood,CA,1,0,0
Tara,CA,1,0,0
Vista Hermosa de LÃ¡zaro CÃ¡rdenas,MX,1,0,0
HELENA,US,1,0,0
Candelaria,MX,1,0,0
Siglo XXI,MX,1,0,0
Vonda,CA,1,0,0
Kapuskasing,CA,1,0,0
Villas Perisur,MX,1,0,0
Axochiapan,MX,1,0,0
Pointe-Fortune,CA,1,0,0
Clarenville,CA,1,0,0
Saint-Charles-sur-Richelieu,CA,1,1,100
Zacamulpa Tlalmimilolpan,MX,1,0,0
Las Ollas,MX,1,0,0
Borden,CA,1,0,0
Gladstone,CA,1,0,0
ChÃ¢teau-Richer,CA,1,0,0
Saint-Pierre-Baptiste,CA,1,0,0
Rancho de RamÃ³n Ibarra,MX,1,0,0
San Gabriel Cuautla,MX,1,0,0
Saint-Cyrille-de-Wendover,CA,1,0,0
OcotlÃ¡n,MX,1,0,0
Quinta Las Huertas,MX,1,0,0
Santiaguito Cuaxustenco,MX,1,0,0
Mont-Joli,CA,1,0,0
Ãlvaro ObregÃ³n,MX,1,0,0
Paseos del Pedregal,MX,1,0,0
Grand Bank,CA,1,0,0
Bezanson,CA,1,0,0
Stand Off,CA,1,0,0
Hubley,CA,1,0,0
Magdalena Cuayucatepec,MX,1,0,0
Hawk Junction,CA,1,0,0
Saint-AndrÃ©-d'Argenteuil,CA,1,0,0
Doxey,MX,1,0,0
El Zapote,MX,1,0,0
Agua Zarca,MX,1,1,100
Grande-Digue,CA,1,1,100
Vicente Riva Palacio,MX,1,0,0
Willow Beach,CA,1,0,0
Xala,MX,1,0,0
General Zaragoza,MX,1,0,0
HecelchakÃ¡n,MX,1,0,0
San Miguel el Alto,MX,1,0,0
Fassett,CA,1,0,0
Salmo,CA,1,0,0
Nobleford,CA,1,1,100
Turkey Point,CA,1,0,0
San Miguel Tecpan,MX,1,0,0
San JosÃ© del RincÃ³n,MX,1,0,0
Lyttleton,CA,1,0,0
Oro,CA,1,0,0
Minnedosa,CA,1,0,0
Tala,MX,1,1,100
Tepechitlan,MX,1,1,100
South Woodslee,CA,1,0,0
Springhill,CA,1,0,0
